1832-01-01,24.935,1372,Brazil
1832-02-01,24.505000000000006,1953,Brazil
1832-03-01,24.616999999999997,1359,Brazil
1832-04-01,23.99,2013,Brazil
1832-05-01,23.124000000000002,1592,Brazil
1832-06-01,22.924,1528,Brazil
1832-07-01,22.974,1.93,Brazil
1832-08-01,23,1568,Brazil
1832-09-01,23.56,1996,Brazil
1832-10-01,24.718000000000004,1592,Brazil
1832-11-01,24.354,997,Brazil
1832-12-01,23.861,2914,Brazil
1833-01-01,25.467,2016,Brazil
1833-02-01,25.451999999999998,1.33,Brazil
1833-03-01,24.421,1893,Brazil
1833-04-01,24.281999999999996,1378,Brazil
1833-05-01,23.250999999999998,1205,Brazil
1833-06-01,23.000999999999998,1431,Brazil
1833-07-01,22.874000000000002,1221,Brazil
1833-08-01,23.824,1518,Brazil
1833-09-01,24.636,1186,Brazil
1833-10-01,24.456999999999997,1136,Brazil
1833-11-01,26.822,1317,Brazil
1833-12-01,25.726999999999997,1.77,Brazil
1834-01-01,23.798,1419,Brazil
1834-02-01,24.996,1707,Brazil
1834-03-01,25.35,1702,Brazil
1834-04-01,24.184,1.7380000000000002,Brazil
1834-05-01,24.168000000000003,1185,Brazil
1834-06-01,22.409,1829,Brazil
1834-07-01,23.25,1352,Brazil
1834-08-01,23.568,1142,Brazil
1834-09-01,24.71,1929,Brazil
1834-10-01,24.581,1144,Brazil
1834-11-01,25.552,1606,Brazil
1834-12-01,25.595,1224,Brazil
1835-01-01,25.861,1145,Brazil
1835-02-01,25.271,1604,Brazil
1835-03-01,23.82,1.41,Brazil
1835-04-01,23.654,1712,Brazil
1835-05-01,22.573,1.1,Brazil
1835-06-01,21.975,1.47,Brazil
1835-07-01,22.410999999999998,1.3969999999999998,Brazil
1835-08-01,22.891,973,Brazil
1835-09-01,22.838,1234,Brazil
1835-10-01,24.009,1096,Brazil
1835-11-01,23.75,1258,Brazil
1835-12-01,23.397,1.1840000000000002,Brazil
1836-01-01,25.003,969,Brazil
1836-02-01,24.885,1357,Brazil
1836-03-01,25.204,1019,Brazil
1836-04-01,23.345,1022,Brazil
1836-05-01,22.525,1.03,Brazil
1836-06-01,22.469,1081,Brazil
1836-07-01,23.116999999999997,1521,Brazil
1836-08-01,23.357,1444,Brazil
1836-09-01,23.565,1579,Brazil
1836-10-01,24.694000000000006,3065,Brazil
1836-11-01,23.908,1.3230000000000002,Brazil
1836-12-01,24.982,1703,Brazil
1837-01-01,25.249,1495,Brazil
1837-02-01,24.798,1.2819999999999998,Brazil
1837-03-01,23.316,1335,Brazil
1837-04-01,22.601,1143,Brazil
1837-05-01,22.588,1261,Brazil
1837-06-01,21.866,1405,Brazil
1837-07-01,22.546999999999997,1.14,Brazil
1837-08-01,23.473000000000003,997,Brazil
1837-09-01,23.95,1098,Brazil
1837-10-01,24.043000000000003,1784,Brazil
1837-11-01,24.181,1.5619999999999998,Brazil
1837-12-01,24.695,2438,Brazil
1838-01-01,22.796000000000006,1732,Brazil
1838-02-01,23.862,1155,Brazil
1838-03-01,23.493,1206,Brazil
1838-04-01,23.575,1126,Brazil
1838-05-01,22.436999999999998,938,Brazil
1838-06-01,22.730999999999998,1.25,Brazil
1838-07-01,23.518,2309,Brazil
1838-08-01,23.624,2029,Brazil
1838-09-01,24.203000000000003,1192,Brazil
